Unnamed: 0,date,S77_S_FLOW_cmd
918,2002-07-08,0.0
919,2002-07-09,0.0
920,2002-07-10,0.0
921,2002-07-11,0.0
922,2002-07-12,0.0
923,2002-07-13,0.0
924,2002-07-14,0.0
925,2002-07-15,1896242.84286877
926,2002-07-16,5579195.34140116
927,2002-07-17,7478423.00643635
928,2002-07-18,6273533.48142407
929,2002-07-19,5032581.43286022
930,2002-07-20,4152890.72945416
931,2002-07-21,3256367.58628998
932,2002-07-22,2221392.73296407
933,2002-07-23,1752335.26923894
934,2002-07-24,1669151.70066678
935,2002-07-25,442120.66696103
936,2002-07-26,0.0
937,2002-07-27,0.0
938,2002-07-28,0.0
939,2002-07-29,0.0
940,2002-07-30,0.0
941,2002-07-31,0.0
942,2002-08-01,1987035.26138974
943,2002-08-02,5604468.46679382
944,2002-08-03,6730994.17706003
945,2002-08-04,6812832.12908175
946,2002-08-05,5310463.48340216
947,2002-08-06,4091579.54626539
948,2002-08-07,3201270.70498865
949,2002-08-08,2363220.7173796
950,2002-08-09,1515996.07147215
951,2002-08-10,1360149.20917667
952,2002-08-11,345456.467129088
953,2002-08-12,0.0
954,2002-08-13,0.0
955,2002-08-14,0.0
956,2002-08-15,0.0
957,2002-08-16,0.0
958,2002-08-17,0.0
959,2002-08-18,0.0
960,2002-08-19,0.0
961,2002-08-20,0.0
962,2002-08-21,0.0
963,2002-08-22,0.0
964,2002-08-23,0.0
965,2002-08-24,0.0
966,2002-08-25,0.0
967,2002-08-26,0.0
968,2002-08-27,0.0
969,2002-08-28,0.0
970,2002-08-29,0.0
971,2002-08-30,0.0
972,2002-08-31,2105694.17538238
973,2002-09-01,5667320.99257672
974,2002-09-02,7341390.31009144
975,2002-09-03,7216321.36816765
976,2002-09-04,4974108.27730508
977,2002-09-05,3910019.17497892
978,2002-09-06,3169685.41468669
979,2002-09-07,2305799.58930935
980,2002-09-08,1536033.52519586
981,2002-09-09,1389557.04724247
982,2002-09-10,3218347.80230141
983,2002-09-11,8174106.76300969
984,2002-09-12,10624352.1725691
985,2002-09-13,9550501.23381339
986,2002-09-14,7695042.80530044
987,2002-09-15,5904785.61509478
988,2002-09-16,4150468.61966339
989,2002-09-17,2553270.70581153
990,2002-09-18,1545526.23831527
991,2002-09-19,1347475.94784714
992,2002-09-20,348172.165985414
993,2002-09-21,0.0
994,2002-09-22,0.0
995,2002-09-23,0.0
996,2002-09-24,0.0
997,2002-09-25,2662314.57790744
998,2002-09-26,8198009.80609646
999,2002-09-27,10762461.3621543
1000,2002-09-28,9346138.77843596
1001,2002-09-29,7412389.93244333
1002,2002-09-30,5019859.24001977
1003,2002-10-01,4147214.67418689
1004,2002-10-02,2534505.47137187
1005,2002-10-03,1571826.92543735
1006,2002-10-04,1379672.88203566
1007,2002-10-05,3139788.26151164
1008,2002-10-06,7954355.34744641
1009,2002-10-07,10613929.7607421
1010,2002-10-08,9341172.2300771
1011,2002-10-09,7645230.52717899
1012,2002-10-10,5663284.14292543
1013,2002-10-11,4113354.06862693
1014,2002-10-12,2411491.65290692
1015,2002-10-13,1469217.54702804
1016,2002-10-14,1234639.88365455
1017,2002-10-15,218503.662034694
1018,2002-10-16,0.0
1019,2002-10-17,0.0
1020,2002-10-18,0.0
1021,2002-10-19,0.0
1022,2002-10-20,0.0
1023,2002-10-21,0.0
1024,2002-10-22,0.0
1025,2002-10-23,0.0
1026,2002-10-24,0.0
1027,2002-10-25,176153.43932928
1028,2002-10-26,628720.983872755
1029,2002-10-27,615436.078656672
1030,2002-10-28,606701.803956595
1031,2002-10-29,610224.872743181
1032,2002-10-30,610542.927564192
1033,2002-10-31,607949.557485178
1034,2002-11-01,608341.009572576
1035,2002-11-02,603080.87214816
1036,2002-11-03,595863.474286752
1037,2002-11-04,596915.501771635
1038,2002-11-05,608169.749284339
1039,2002-11-06,598652.570409466
1040,2002-11-07,603814.844812032
1041,2002-11-08,608830.324681824
1042,2002-11-09,598114.323789293
1043,2002-11-10,589428.980600141
1044,2002-11-11,584389.034974886
1045,2002-11-12,595790.077020365
1046,2002-11-13,604059.502366656
1047,2002-11-14,597062.29630441
1048,2002-11-15,602077.776174202
1049,2002-11-16,378289.510959629
1050,2002-11-17,0.0
1051,2002-11-18,0.0
1052,2002-11-19,0.0
1053,2002-11-20,0.0
1054,2002-11-21,0.0
1055,2002-11-22,0.0
1056,2002-11-23,0.0
1057,2002-11-24,0.0
1058,2002-11-25,0.0
1059,2002-11-26,0.0
1060,2002-11-27,0.0
1061,2002-11-28,0.0
1062,2002-11-29,0.0
1063,2002-11-30,0.0
1064,2002-12-01,0.0
1065,2002-12-02,0.0
1066,2002-12-03,0.0
1067,2002-12-04,0.0
1068,2002-12-05,0.0
1069,2002-12-06,0.0
1070,2002-12-07,0.0
1071,2002-12-08,0.0
1072,2002-12-09,0.0
1073,2002-12-10,0.0
1074,2002-12-11,0.0
1075,2002-12-12,1759430.33832303
1076,2002-12-13,5301019.70179367
1077,2002-12-14,7361574.55834792
1078,2002-12-15,6267832.96040133
1079,2002-12-16,5128046.8106745
1080,2002-12-17,4083016.53185355
1081,2002-12-18,3307598.87822824
1082,2002-12-19,2472729.43882931
1083,2002-12-20,1630226.6837261
1084,2002-12-21,1395379.89704252
1085,2002-12-22,3086917.7639574
1086,2002-12-23,8051875.84871954
1087,2002-12-24,10458596.6793113
1088,2002-12-25,9242232.71498715
1089,2002-12-26,7626954.60784858
1090,2002-12-27,5899745.66946952
1091,2002-12-28,4203339.11721763
1092,2002-12-29,2577467.33796384
1093,2002-12-30,1603828.13358217
1094,2002-12-31,1359488.63377918
1095,2003-01-01,2628331.64357017
1096,2003-01-02,7722077.46508639
1097,2003-01-03,10597023.9237175
1098,2003-01-04,9575064.85229764
1099,2003-01-05,7588298.71421798
1100,2003-01-06,5819497.99155285
1101,2003-01-07,4219682.24186652
1102,2003-01-08,2631830.24660129
1103,2003-01-09,1668173.07044828
1104,2003-01-10,1484239.52088196
1105,2003-01-11,3833539.22340346
1106,2003-01-12,10014323.0258696
1107,2003-01-13,13631536.0394745
1108,2003-01-14,12250982.3902422
1109,2003-01-15,9996634.28467025
1110,2003-01-16,7855220.10631277
1111,2003-01-17,5531462.65249402
1112,2003-01-18,3262826.54573205
1113,2003-01-19,1739343.9530884
1114,2003-01-20,1341041.45416053
1115,2003-01-21,3903046.43467213
1116,2003-01-22,9986211.87284327
1117,2003-01-23,13531250.9078341
1118,2003-01-24,12323572.2866991
1119,2003-01-25,9924729.42936626
1120,2003-01-26,7763718.18088339
1121,2003-01-27,5562191.64135479
1122,2003-01-28,4919378.38233569
1123,2003-01-29,2375698.25266543
1124,2003-01-30,1346937.70122697
1125,2003-01-31,3801978.39885696
1126,2003-02-01,9532518.90354853
1127,2003-02-02,12049849.4145858
1128,2003-02-03,11676134.9998976
1129,2003-02-04,11736076.1007805
1130,2003-02-05,9829092.79126374
1131,2003-02-06,5600774.137719
1132,2003-02-07,4831228.26540467
1133,2003-02-08,2413889.29694223
1134,2003-02-09,1446611.18898079
1135,2003-02-10,1426304.611947
1136,2003-02-11,1364797.70271452
1137,2003-02-12,5955013.81105909
1138,2003-02-13,6376681.10645355
1139,2003-02-14,5118407.30302232
1140,2003-02-15,3978914.74236104
1141,2003-02-16,3647134.63253543
1142,2003-02-17,2569418.10441671
1143,2003-02-18,1611632.70957468
1144,2003-02-19,1406609.67879976
1145,2003-02-20,1088726.1180768
1146,2003-02-21,0.0
1147,2003-02-22,0.0
1148,2003-02-23,0.0
1149,2003-02-24,0.0
1150,2003-02-25,0.0
1151,2003-02-26,0.0
1152,2003-02-27,0.0
1153,2003-02-28,672612.549172301
1154,2003-03-01,1440299.02407149
1155,2003-03-02,375353.620304141
1156,2003-03-03,679316.166168999
1157,2003-03-04,2218261.11626488
1158,2003-03-05,631583.477261856
1159,2003-03-06,1490869.74061227
1160,2003-03-07,2312894.65839345
1161,2003-03-08,0.0
1162,2003-03-09,0.0
1163,2003-03-10,1694449.2918149
1164,2003-03-11,2345213.92135928
1165,2003-03-12,0.0
1166,2003-03-13,1619730.87463273
1167,2003-03-14,1902236.95295706
1168,2003-03-15,0.0
1169,2003-03-16,51622.744025664
1170,2003-03-17,87929.9251318656
1171,2003-03-18,502281.959643072
1172,2003-03-19,2418146.33839269
1173,2003-03-20,1103919.35221895
1174,2003-03-21,0.0
1175,2003-03-22,863127.38695801
1176,2003-03-23,315363.587910336
1177,2003-03-24,0.0
1178,2003-03-25,0.0
1179,2003-03-26,0.0
1180,2003-03-27,0.0
1181,2003-03-28,0.0
1182,2003-03-29,0.0
1183,2003-03-30,0.0
1184,2003-03-31,0.0
1185,2003-04-01,0.0
1186,2003-04-02,842502.755103206
1187,2003-04-03,981125.725553165
1188,2003-04-04,746841.651245222
1189,2003-04-05,3323085.70143594
1190,2003-04-06,1140715.8484344
1191,2003-04-07,1095356.33780711
1192,2003-04-08,3439395.90290419
1193,2003-04-09,1872021.744961
1194,2003-04-10,1165866.64504975
1195,2003-04-11,2994632.93435322
1196,2003-04-12,3615280.21892339
1197,2003-04-13,1569380.34989111
1198,2003-04-14,1941357.69594144
1199,2003-04-15,3498700.89414505
1200,2003-04-16,2382377.40390666
1201,2003-04-17,2875288.97920764
1202,2003-04-18,3410526.31145856
1203,2003-04-19,1201072.86716014
1204,2003-04-20,643155.779595571
1205,2003-04-21,4317447.40069427
1206,2003-04-22,1151162.72601684
1207,2003-04-23,1940158.87392378
1208,2003-04-24,4789098.23449841
1209,2003-04-25,1905123.91210163
1210,2003-04-26,186233.330579789
1211,2003-04-27,0.0
1212,2003-04-28,0.0
1213,2003-04-29,0.0
1214,2003-04-30,0.0
1215,2003-05-01,0.0
1216,2003-05-02,753471.870975533
1217,2003-05-03,2511091.74339435
1218,2003-05-04,5320372.11436443
1219,2003-05-05,7248444.90508979
1220,2003-05-06,6304629.45661678
1221,2003-05-07,5067469.6001496
1222,2003-05-08,4117537.712811
1223,2003-05-09,3305176.76843747
1224,2003-05-10,2354339.64814675
1225,2003-05-11,1566835.91132302
1226,2003-05-12,1382535.37542476
1227,2003-05-13,2207765.30717151
1228,2003-05-14,5080583.24507745
1229,2003-05-15,7204357.61374654
1230,2003-05-16,6351285.65228358
1231,2003-05-17,5790212.48226436
1232,2003-05-18,5838581.28081352
1233,2003-05-19,5303808.79791638
1234,2003-05-20,2881013.96598584
1235,2003-05-21,1609235.06553936
1236,2003-05-22,1349041.75619674
1237,2003-05-23,782830.777530413
1238,2003-05-24,328942.082191968
1239,2003-05-25,325834.931248243
1240,2003-05-26,326715.69844489
1241,2003-05-27,329994.109676851
1242,2003-05-28,65225.7040627584
1243,2003-05-29,0.0
1244,2003-05-30,0.0
1245,2003-05-31,0.0
1246,2003-06-01,0.0
1247,2003-06-02,0.0
1248,2003-06-03,0.0
1249,2003-06-04,0.0
1250,2003-06-05,1812447.63041005
1251,2003-06-06,5209297.58456513
1252,2003-06-07,6428254.91896829
1253,2003-06-08,6388693.79238559
1254,2003-06-09,6023689.18664204
1255,2003-06-10,4193797.4725873
1256,2003-06-11,3237969.33818225
1257,2003-06-12,2293591.17733361
1258,2003-06-13,1574664.95307099
1259,2003-06-14,1382388.58089199
1260,2003-06-15,2209233.25249926
1261,2003-06-16,5393842.77801802
1262,2003-06-17,7280641.8392783
1263,2003-06-18,6266291.6178072
1264,2003-06-19,5025461.89802066
1265,2003-06-20,4103518.83493104
1266,2003-06-21,2366499.12861157
1267,2003-06-22,1319340.32906538
1268,2003-06-23,1450329.98381107
1269,2003-06-24,1440984.06522444
1270,2003-06-25,426095.597133158
1271,2003-06-26,0.0
1272,2003-06-27,3374096.80157505
1273,2003-06-28,9262049.97691169
1274,2003-06-29,11074986.922431
1275,2003-06-30,11543897.5916234
1276,2003-07-01,10032550.0136891
1277,2003-07-02,7684204.47563059
1278,2003-07-03,5825174.04682013
1279,2003-07-04,3243009.28380751
1280,2003-07-05,1804471.79412931
1281,2003-07-06,1470416.3690457
1282,2003-07-07,3053840.06257223
1283,2003-07-08,7327469.29523334
1284,2003-07-09,10593721.0467301
1285,2003-07-10,9492443.99610111
1286,2003-07-11,7470471.63591107
1287,2003-07-12,5759238.83584896
1288,2003-07-13,4093316.61490322
1289,2003-07-14,2602618.13457919
1290,2003-07-15,1614519.66871924
1291,2003-07-16,1420824.28272342
1292,2003-07-17,440432.529834125
1293,2003-07-18,0.0
1294,2003-07-19,0.0
1295,2003-07-20,0.0
1296,2003-07-21,0.0
1297,2003-07-22,0.0
1298,2003-07-23,
